0xC2d3492368d696b3D13dEda3Ec2241E4F31882a3,5000000000000000000
0xaa19f47e6aCb02dF88efA9f023F2A38412069902,10000000000000000000
0x6cea573473348367A5f66e0f261BFA25799E6a60,5000000000000000000
0x7899d9b1181cbB427b0b1BE0684C096C260F7474,5000000000000000000
0x8d07D225a769b7Af3A923481E1FdF49180e6A265,10000000000000000000
0xF4B0556B9B6F53E00A1FDD2b0478Ce841991D8fA,5000000000000000000
0x9301F3bB7A71Ab4d46b17BD1F8254142fa8F26AD,5000000000000000000
0x1de2A056508E0D0dd88A88f1f5cdf9cfa510795c,5000000000000000000
0x9C159121CEEBF937E9bad98fd0c895d7f6038bd4,5000000000000000000
0x099F8498348792AbE502eC12f6163254dbBe321E,5000000000000000000
0x1372eDA77Df5A048db8Af4Db3D8680fF56388824,5000000000000000000
0x3317AD9eDa6942b5a7BE5BA83346C0Ea82C3C26C,5000000000000000000
0x01E6b50557eF1a2ca58A621998aCe3f278E808B8,5000000000000000000
0x429F9aDA43e9F345CbB85EC88681BB70Df808892,10000000000000000000
0xD9D00c42BeD99A6D3a0F2902c640BCCCEECF6C29,5000000000000000000
0xB1EA5a3E5EA7fA1834d48058EcDa26d8c59e8251,5000000000000000000
0x9e5B45e4872DE2Ee4b6ffBd06b3735501826B032,5000000000000000000
0xD0Df93fC03a7291e31947F5cC6ef526f5B67B0ea,5000000000000000000
0x88FB3D509fC49B515BFEb04e23f53ba339563981,5000000000000000000
0xb9f4cdd9eDe4f8CB42A1a8348397487973C62509,5000000000000000000
0xA56DfbE8010a8830a9Fe5B56e8efF7236e277120,5000000000000000000
0xB4b82978FCe6d26A22deA7E653Bb9ce8e14f8056,5000000000000000000
0x48A63097E1Ac123b1f5A8bbfFafA4afa8192FaB0,5000000000000000000
0x17D0BE8CA61077871da5D86566D43eE10AFDE9EE,5000000000000000000
0x7bc86bd5e77d7B28e34253a630912f631534762A,5000000000000000000
0x074f6AE33344644a4eB3A455fc7F0930BdDf3fe2,5000000000000000000
0x45a10F35BeFa4aB841c77860204b133118B7CcAE,5000000000000000000
0xdab0d648a2a771e6952916A822dddf738b535f5A,5000000000000000000
0xDf71878436e521e430fACf36ee5e3D74fA519F2c,5000000000000000000
0xdb5781a835b60110298fF7205D8ef9678Ff1f800,5000000000000000000
0x46808732DF838B1a9612829A1b33411E995c3e0C,5000000000000000000
0xe02457a1459b6C49469Bf658d4Fe345C636326bF,5000000000000000000
0x8E4ED221fa034245F14205f781E0b13C5bd6a42E,5000000000000000000
0xA2BF1B0a7E079767B4701b5a1D9D5700eB42D1d1,5000000000000000000
0x59a5493513bA2378Ed57aE5ecfB8A027E9D80365,10000000000000000000
0x212BAf65228fe03674Da0EFb88cAc7EADB276DB5,10000000000000000000
0x1a13C53d516f6E8321e9903F224861e74BBD7AA0,10000000000000000000
0x8169522c2C57883E8EF80C498aAB7820dA539806,5000000000000000000
0x54A37d93E57c5DA659F508069Cf65A381b61E189,5000000000000000000
0x18c8F1222083997405F2E482338A4650ac02e1d6,5000000000000000000
0x732a4B05C31da514e30411d79E3E17624579B848,5000000000000000000
0xB0623C91c65621df716aB8aFE5f66656B21A9108,5000000000000000000
0x067b9Bbbbc42d2AB9b9Ab6bB62646dAF7F344A76,10000000000000000000
0x490539F53dd0344287b8C8FD85D0Ecb8eEF44DD0,10000000000000000000
0xaA73Cc17b6cAe8ea3BE9Cec5040C4101ad85F02c,10000000000000000000
0x464D78a5C97A2E2E9839C353ee9B6d4204c90B0b,5000000000000000000
0xEA95cfB5Dd624F43775b372db0ED2D8d0073E91C,10000000000000000000
0x018A3833CCC9d365195441C32e2202f2CC9e5F16,5000000000000000000
0xCF0FA79c915F12592c352FFe35000fda5c96a158,10000000000000000000
0x809FA673fe2ab515FaA168259cB14E2BeDeBF68e,10000000000000000000
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,10000000000000000000
0x839395e20bbB182fa440d08F850E6c7A8f6F0780,10000000000000000000
0x399e0Ae23663F27181Ebb4e66Ec504b3AAB25541,10000000000000000000
0x54BeCc7560a7Be76d72ED76a1f5fee6C5a2A7Ab6,10000000000000000000
0xE5501BC2B0Df6D0D7daAFC18D2ef127D9e612963,5000000000000000000
0x190473B3071946df65306989972706A4c006A561,10000000000000000000
0xb7847E247871f468F221E2113640A5B9e98e19f2,10000000000000000000
0x1D5460F896521aD685Ea4c3F2c679Ec0b6806359,10000000000000000000
0xf07A2439296e07Bc4320AF924E655a01fb69D89C,10000000000000000000
0x8d3808B4e8EC725DC283391196Ac5109C60b945e,10000000000000000000
0x329c54289Ff5D6B7b7daE13592C6B1EDA1543eD4,5000000000000000000
0x13BDaE8c5F0fC40231F0E6A4ad70196F59138548,5000000000000000000
0x47C125DEe6898b6CB2379bCBaFC823Ff3f614770,5000000000000000000
0xfC61965861b679c5AA728D41Fa6Ea0b29544F554,5000000000000000000
0x7AE109A63ff4DC852e063a673b40BED85D22E585,5000000000000000000
0x797D63cB6709c79b9eCA99d9585eA613DA205156,5000000000000000000
0xdC1F98682F4F8a5c6d54F345F448437b83f5E432,5000000000000000000
0x40f784B16b2D405eFD4E9eB7d0663398D7d886FB,5000000000000000000
0x62a43123FE71f9764f26554b3F5017627996816a,5000000000000000000
0x683a4F9915D6216f73d6Df50151725036bD26C02,5000000000000000000
0xa6e8772af29b29B9202a073f8E36f447689BEef6,5000000000000000000
0xa7f0FF0bc7fb4c60C7C88551172E455d4b11CE74,5000000000000000000
0x1B686eE8E31c5959D9F5BBd8122a58682788eeaD,5000000000000000000
0x2331F2D4C65155C10f2a3ceF4d16F79aa4607e73,5000000000000000000
0xb55a948763e0d386b6dEfcD8070a522216AE42b1,5000000000000000000
0x1D1a13b16667c284b87de62CAEEfF0ce89E342B2,5000000000000000000
0xEFF506a32B55D5c19847c1a4F8510c00280c27E5,5000000000000000000
0x1d29756e8f7b091cE6c11a35980dE79c7eDa5D1f,5000000000000000000
0xCc878369b26127BD4bC1B0B465bC8bE9b92a4c62,5000000000000000000
0x64cc60a9F6F97ddCb8ac1378dA9390b85Be6dA37,5000000000000000000
0x0a09cd09B0107Bb98a83f211704F036ECa94B92e,5000000000000000000
0xed11e5eA95a5A3440fbAadc4CC404C56D0a5bb04,5000000000000000000
0x8C28Cf33d9Fd3D0293f963b1cd27e3FF422B425c,5000000000000000000
0x46abFE1C972fCa43766d6aD70E1c1Df72F4Bb4d1,5000000000000000000
0x5d8908aFEE1DF9f7f0830105f8BE828F97Ce9e68,5000000000000000000
0xB933AEe47C438f22DE0747D57fc239FE37878Dd1,5000000000000000000
0x590f636a0E62A1D72eE78a292134eF82fdB5D954,5000000000000000000
0x554c5aF96E9e3c05AEC01ce18221d0DD25975aB4,5000000000000000000
0x380180f6D556CAE3b3a93B51D376B8c6a164a82a,5000000000000000000
0x9bD2FaC7347fB4A4d4Fd6c8C2182db822Ca1d75e,5000000000000000000
0x7e4569f6E601C5FCAb871c9D21E266aeDebc2ab7,1000000000000000000
0xaA8A0111E791F6DB540Cc2FfFE0165f7119d9e98,1000000000000000000
0x5b655EDa7D101f98934392Cc3610BcB25b633789,1000000000000000000
0xf6B6F07862A02C85628B3A9688beae07fEA9C863,1000000000000000000
0x0F0b4e2d2Dd6aBD49406a453d5AbAACB1A49abb3,1000000000000000000
0x03D1ee0729188eca4c614f2C123DB63639b2d018,1000000000000000000
0x3aB8DcCd0a3f3CDC8Fd3d5c55957810971BEf622,1000000000000000000
0x1ead7A809eabca2b8bA1344bf5E69431E9E6f750,1000000000000000000
0x09F3DA83660926Bd0979971A5Cd5fd479bD00A45,1000000000000000000
0xd69fA0719764Fe93302c46b0656FD764ceAda23E,1000000000000000000
0x80D63799b1e08a80f73FB7a83264b5c31600bF3a,5000000000000000000
0xb3c534c79d3948A1956F75DAccb4489b65AE7141,1000000000000000000
0x8fA54F2e82C2afA672B3c1C3931751af5a5AA2a1,1000000000000000000
0x4B5F5bD1B0029A00aA18B3BDBf6E71045dC48e2E,1000000000000000000
0x019EdcB493Bd91e2b25b70f26D5d9041Fd7EF946,1000000000000000000
0xd334741D0766B257B18f2d058E844E17E346A0C1,1000000000000000000
0x393E5f28F1ecF889E9344288ccDae19353FBf9FB,1000000000000000000
0xBa3d971e2F9311e8B9F8245D37E3c5752CE708b7,1000000000000000000
0xAE314d4517D2Fe42DBfdAC0861a73eff8C769218,1000000000000000000
0x1748E6c7332c96521088840de8e80B4E4743aC67,1000000000000000000
0x39c5205c8bdF97949EeEc5C285E0C0C368D6efA9,1000000000000000000
0x139aAF232C99a552890e2C2e71CD0380b01Fb2Fb,1000000000000000000
0xeF9c423b05883E08517F692d7Be8ddf4f320d090,1000000000000000000
0xD5C540Ca44A8D10b1bbE0f2F54a919Ba66F0d953,1000000000000000000
0xa6bd277B3E6c90A53ff251D40375f3a9c525BF88,1000000000000000000
0x773f7A0C40df682f5bE62a07760b7a28015c58ab,1000000000000000000
0x4a8162B74EA4070CF83a3fCEf66dB7C85A229948,1000000000000000000
0xf9906F1529c6B6E916AFFD51f1Cdb0934f3DC73B,1000000000000000000
0x8ec7C75b01F4042628727300717e0b32b33802aC,1000000000000000000
0xb56Af694413653d61bbF9FB2c77D7DBFa44C7792,1000000000000000000
0x0abA2A9A84B9DbEb1DBDc227773dA9B1EA19414A,1000000000000000000
0x5f350bF5feE8e254D6077f8661E9C7B83a30364e,1000000000000000000
0xE2850b8d2f55Fa7f6b3D4f8484240d94c19eFde1,1000000000000000000
0xDE926C4c49bd9a2E2aeC3A2A83b21908E257a3E5,1000000000000000000
0x006a8a496889e9983A5256F34B608Ee9569ba319,1000000000000000000
0xB3Bf22f2D4fC205aa9c9e15608fbc20B0e385D29,1000000000000000000
0x3848aEC8C70406EC2B493a7AD790e9752973d223,1000000000000000000
0xaC4361f56c82Ed59D533d45129F407015D84702a,1000000000000000000
0x7Ce0448B0FAFAB6cAce981fFFA967cf380A2cc33,1000000000000000000
0xbE694be8e812ae1a99443b32041142C36597A772,1000000000000000000
0x45Fb8dE238678Ff6DF85342391B8c9D1877A88E0,1000000000000000000
0xD3348BEf93d6C2Dd82a05c68c69C285daC7115CA,1000000000000000000
0x0ceF60B5f55418a501e08dC6426d0Cd70ebA8e5f,1000000000000000000
0xF7232859117c8a4018605bf6D231eEA04e9937e6,1000000000000000000
0xd1a5b91957530E1B3e9cfac1543467C60c352F69,1000000000000000000
0xc4a25aE53DDcbC62AcAcbC0c3F25A38D3bdD77fA,1000000000000000000
0x05330bd13eDBD6bB1F1ebEde8D9F8b0Fa592F0AD,1000000000000000000
0x0e9B85B830f694f8A792bA721DfFe06c7E256588,1000000000000000000
0xBbAAF7095E5f4e74b11534532C5D43a3c364bAd4,1000000000000000000
0x21d5E578Dc101a132b1457f8a696E8EEFF97A4B1,1000000000000000000
0xf094deA89A47775fDa83d32B558105B5DE0aB2D4,1000000000000000000
0xf7232E584fC544d6A5F9A8F050111E2fB5bACFad,1000000000000000000
0xA3A8487372103510d2aef56b901BE55594d65Ec2,1000000000000000000
0xA99d561157395a8DAe190a7aE2a4ca906391EB67,1000000000000000000
0xE42d92A065F2a7B389de91b24797486cd6ae572a,1000000000000000000
0x658c7e40FB5426708E21eDDC4e2775390EeB42c0,1000000000000000000
0x14a5eB6a2434407c1D99B610c3070F4458D56Be6,1000000000000000000
0xe91E20Eb548433B7A75f284C761341A53De150C7,1000000000000000000
0xf2DBB4E3b7A569bF1318316Ea09e61397702dD0A,1000000000000000000
0xe158DcC1779FcE4c48C8D3155eC35FAE7C52D093,1000000000000000000
0x36Dd407eD089f6cbfe6624191FaF9Ddb06d2d7CC,1000000000000000000
0xb399c88d2808e28780dcfF14F39a90aE5ecC3725,1000000000000000000
0x9A6342516B1b209535c3A904FfD5055A45e48e29,1000000000000000000
0x42ec7f12e6B84DfE531E52E937614c8C63D0075e,1000000000000000000
0xaa75061FEff23ea4e329d469f0bEC8f96CeB26B7,1000000000000000000
0x1B4C3A69ae07D42ba57EF7Ae3Eba2E924628104d,1000000000000000000
0x5410D079D8a9B760A6A12d6e548eda36264dA370,1000000000000000000
0x10454B05eb75170A20fec4B1Ed03586ba8403D20,1000000000000000000
0x4d2803f468b736b62FE9eEC992C8f4C41Be4Cb15,1000000000000000000
0xBA469afE40469f8133A1A261CEa6c4e799b38e42,1000000000000000000
0x9a0bF4C2cF0569856f658D0033d7e00E28bc6dC4,1000000000000000000
0x8304ff5B15606C732418b149a5F73B648269587A,1000000000000000000
0xE21C2c8f90e102976F3c25E5a4d833456A2D2516,1000000000000000000
0x81B55FBe66C5FFbb8468328E924AF96a84438F14,1000000000000000000
0xD952fB344DDAcC0c0e8c23cc686C10d5Dda11A97,1000000000000000000
0xC22C362DE96EBe900260cE4ADf23493b8875bF5c,1000000000000000000
0x4FBF8691C84c5818ef35b478451926502EcacD3e,1000000000000000000
0xaCAcC26b44fdB92546e95e5eAa2A1a63FBc79Ad8,1000000000000000000
0x66Fda6B697155FaD61694713F4d6B0c02736E2a3,1000000000000000000
0xC5CB2cdD2A2dBF6090a30407189701BB24e6318F,1000000000000000000
0x9C90928E26DA7C2c26fF33Fb064Ff9D747082149,1000000000000000000
0x8ea42a3334E2AaB7d144990FDa6afE67a85E2a5c,1000000000000000000
0x7b6b65B870D43dA9ABDE8Cc85528996D7f2009d0,1000000000000000000
0xfffC5DBf3651E01275Ec26ab055d100414212AfC,1000000000000000000
0x139F266FcC254e643a021C40cB95EC6459381048,1000000000000000000
0x542125EFA564a67c0d9Be3297B214a85152d07b6,1000000000000000000
0x5cd79437aBff81C065c1f327e89132d08fe16303,1000000000000000000
0x9eC27e293d8896485D2cD592F9E4b6f26161451D,1000000000000000000
0x32fB7e574FaeaAAF0440B609c117025c182f8C3B,1000000000000000000
0xEe62CD8ee11731BBdDb799F9Cd8700DBdB0d7FA6,1000000000000000000
0xAA052288600045c5709c2E95d02fa58E79c9f341,1000000000000000000
0x3B5799e3de4ddcEc59666176a2CCcb9Fa0245D5b,1000000000000000000
0x548B4a7B042FBd4AEdC2B640047214d925A1F435,1000000000000000000
0x766f7f304336459bCf9C1D6E0EB94bc509b4281E,1000000000000000000
0xBa51a66e6f2c54e7f6Cbc679dd723FAe8D814A93,1000000000000000000
0x75Ba5EE883c2Ede43282bDe16E38D6Ca8eDCcDf3,1000000000000000000
0x2007db9f019DB121c8534B3Bb779F9fB19282614,1000000000000000000
0xE5691DFc88e01c16F46560E1a5e6A5ebF0678BF9,1000000000000000000
0x780F3308B5eEEF72135F2843A90fe64cC0698fbb,1000000000000000000
0x99D34E5E69Be421e294F130433e2CDb0F875129B,1000000000000000000
0xB2FBa7f4384C517E1524846aba89393b3eF42042,1000000000000000000
0x4A994e341d98942613f490fD81D65921F5954Bd8,1000000000000000000
0x899e8f10b289527045b0E549d815d3C8D316a911,1000000000000000000
0x3C7d5bB537AbAe440e0Abe552342F422a4B1e6c1,1000000000000000000
0x06Bc596fb16734F7AbC3a5996b580bE932c2fb72,1000000000000000000
0xD417B6829Cf096DD1442339d5B4441a9c0877893,1000000000000000000
0x70DD0Cef072Ec308E6708C20553cd9299d4d4c2e,1000000000000000000
0x501783E585936116220b5028C4C22DC9fdB991Bc,1000000000000000000
0xC6C9D802bC16d8746AAfCAc4781F9a8d442D585D,1000000000000000000
0x9aCC748Be66b780137AC3693b39454cCdF32197f,1000000000000000000
0x1435897BF06bEcaF783fa3d626D3557f51c4A00d,1000000000000000000
0x770752b48839c4d35b5157dAFc128b2662e6C0b4,1000000000000000000
0xc136Fcfb1667e5e882b94941efa104447F248560,1000000000000000000
0x4B771e3421D4FbecC6EB67A26aF77aCa85eF2Ac3,1000000000000000000
0x1e0C99996f7d1F6B700784C1F72c7B3d3eDd1bAf,1000000000000000000
0xD2bC3F00F8B5Dd1159708ADA58B42a2B3Adb1Eea,1000000000000000000
0x4271936a2Fd403283c6cFb4c0C3c89430d0D4AbD,1000000000000000000
0x768E933B72Cb48c27Da79E906eB7cF2c9fA56Fe6,1000000000000000000
0x24C43CC24e9068073FCA79E9Fce8D8bd14b9f91B,1000000000000000000
0x338158b504f95578d83C532956811F27bCFA439F,1000000000000000000
0xAC5fd8abBfb2efdB330f627d9d69D1C0909d6316,1000000000000000000
0xc0Ab96ce308Fd93C36D282D939bcB9a60fc69f2B,1000000000000000000
0xF05Abab203216009F6E41920845eD940C947Acc1,1000000000000000000
0x6663974e9cfA2A9910a6e27D7074d846684c7c16,1000000000000000000
0xf0549d13B142B37F0663E6B52CE54BD312A2eDaa,1000000000000000000
0x7a40497782F2AD3aB9e9C08E67d5A95641110D52,1000000000000000000
0xA1fe8652a26Eb29Df5a8cad586C9dfB0ecCEd92a,1000000000000000000
0x8f38d2d7094825002E39Af5107F61a0699A962A8,1000000000000000000
0xF25caD4B9457088b7f1991ef7eE7A40F83Ef1879,1000000000000000000
0xe626E8ca82603e3B44751f8562B5ED126d345140,1000000000000000000
0xF2A32aA3545C06064e9420c5a60878A4BD7C90D2,1000000000000000000
0xD498cb6FE841aCA66f7acf395D278C2506eE5380,1000000000000000000
0x2e1A43010D643DA0D648117FDE15d17A1fE57Df7,1000000000000000000
0x66110624d10a25e930690b0Efd6bF018Acea5703,1000000000000000000
0xbc552fCDc59B572f3a09cC82424a483a233F5914,1000000000000000000
0xe7e9f9863535dB549bF55CBa243D4c0ACbABAAB2,1000000000000000000
0xb592157cBCa197999C71a8F286a8e2df37A829c0,1000000000000000000
0x16D03f5033541dA2d33998FDF4C83674162ea8BF,1000000000000000000
0x5C6dC84e8284A3FEd204C546cb00c149833D1434,1000000000000000000
0xEf032630A3Aa621154b2792C1512779EAe1a37Db,1000000000000000000
0x8022Ca68E5CCF9ea419c8ae15411427709945a35,1000000000000000000
0xEFA21088F3830cD7d9f526eA268f7AabA34F785F,1000000000000000000
0xaA7c11e5998fc876eE90D1680e0Be3dE8f6Ff506,1000000000000000000
0xFFC48a9fE34f2eaCaf1267dc5308F7c2Ff3405bB,1000000000000000000
0xd8eA33bED4Bf23b37569e2a37277570c42E976ea,1000000000000000000
0xCD6f0Ea30c5d3BEb3668104a149FAD896DeAb5A2,1000000000000000000
0xe0520e692Eeda15184e9Cf2724D609B841cD1b1f,1000000000000000000
0xaFaBa30769374EA0F971300dE79c62Bf94B464d5,1000000000000000000
0x29BC20827013D24dd74Ae3864D89f67383FF5Bdc,1000000000000000000
0xd14BF29e486DFC3836757b9B8CCFc95a5160A56D,1000000000000000000
0x006E88f3893a623eD17f891fAD98026395FF757b,1000000000000000000
0x1258b93Cc472ebe7D97D16947Ab82a7189b4DEe2,1000000000000000000
0x8E3e38452C0215D0AD940574E3Db6ba87C645Fd2,1000000000000000000
0xE4C65d7DecCBeEf7c339e292a557e681111C46D1,1000000000000000000
0x6e7b420Cc69D093cDC3d7e8f6E1076123365e92a,1000000000000000000
0x0c887420937d8F9305fF872eAa5aaf5e379a811A,1000000000000000000
0xBA2Db0508fc7848972bA96602b19e68B48F13BF3,1000000000000000000
0x78f0C4160f307c460C6A2f3D029E1a2B7cFdD392,1000000000000000000
0xFa3575d1AB58c6A7549D09dF0E6029344a72bbCc,1000000000000000000
0x6A22db6dB62e23168a387b1ac2EDCA2967899a08,1000000000000000000
0x097A3a6cE1D77a11Bda1AC40C08fDF9F6202103F,1000000000000000000
0xbbe43612b9B577d5d9cB786324880c01d5792Ebc,1000000000000000000
0x5A8aa4D60a2491cDdF4F12fc8e6B30584DA7Cd92,1000000000000000000
0xb2A13fA5Dbc5f2CA5A5855F91bbd081B5d5F3F40,1000000000000000000
0x84e1056eD1B76fB03b43e924EF98833dBA394b2B,1000000000000000000
0x57eFCc7607CD2da49D73E8F9C88ed114CbdC5CF7,1000000000000000000
0x17a91203A9E9C3519c2F76210497eF7F4BE2352F,1000000000000000000
0x8eFD27A5A585e2220d3d013F24722D8474Eaa6F9,1000000000000000000
0x6570620407aF4DbFE9350c887936dCabd58702e6,1000000000000000000
0xa7B301F741Bed2Bb89492c58074c785623E11265,1000000000000000000
0xe88B332014F249e78F641c9dDa0F9e1fE7023C8E,1000000000000000000
0x58DD7F87F7d94920550Ca53E3f4a8E5c54b28664,1000000000000000000
0xC9e30D0DB2637541A7eBCC0DfA0741c798BCdcd5,1000000000000000000
0x87E01fb4B241d6D7b4eF9E0Ca2b4B828983197d7,1000000000000000000
0xF760E6b91f0D4430533AcF0232F904ef3074Ac2C,1000000000000000000
0x693eDBCF118EC982f5A8101498b6c789470B0b89,1000000000000000000
0xBB1D9A024feE509d165D6bf3bDe693E87735F0Ee,1000000000000000000
0x344AEdD72A51BD30394F9f4cDb754CD4bE3C7F51,1000000000000000000
0xfcE92BDB5D1bBA58A844Cff9dff8A5e680670Ade,1000000000000000000
0x09825AC4fb2189bb789C155633B8a78407d64004,1000000000000000000
0x3df13B9bd79158f0cccDDd0833cF774178e3d2e9,1000000000000000000
0xb9bFe49eAf4B98E5062974DA12547D99091f1d97,1000000000000000000
0xCE8D52c38d74B77a0aA361c48Fdce6b220A3370e,1000000000000000000
0xa565ea02CAeF7D1b6b5B919f3fcF829647ed50dD,1000000000000000000
0x7ED27AB6cE44B19e2c1eE1317B836D4dEC1fD7ae,1000000000000000000
0xD3Ed2b8756b942c98c851722F3bd507a17B4745F,1000000000000000000
0xbAdAAaf7F5D6cfAa1E69b87E4698442BB0689b67,1000000000000000000
0x0CF30daf2Fb962Ed1d5D19C97F5f6651F3b691c1,1000000000000000000
0x114B242D931B47D5cDcEe7AF065856f70ee278C4,1000000000000000000
0xe1E801E4891a88d01a028D8ef34352Aa07f188dd,1000000000000000000
0xE912BC1F48E05629e94e5e7b7f87DC45E97f9d7e,1000000000000000000
0xfE1d177037DF1ABbdde4c0E4AFcdE9447F8511D0,1000000000000000000
0x7C95F433B10f642292d7230cEd6897D9b57B372F,1000000000000000000
0x73Db21c78a84427377bAFaB6BBE049b443803FB8,1000000000000000000
0x267Fcc4022018e319220dd7AD904C340131021eb,1000000000000000000
0x5A22754f0Df17d0b3c02807afCEAB578e255D0B2,1000000000000000000
0x8Db2adba1F8F2B1aaCa5A75F0B8Be3504A04e5F3,1000000000000000000
0x7c69752552Ba3AAb4CB05ae17c709e3FaFb76d0F,1000000000000000000
0x20c15672768D4d9d21768c498b5E2FB0123B281d,1000000000000000000
0x9f0Cfba70719fc84a25A4f18ba6ff101f5be4A71,1000000000000000000
0x7459E3045EAA7dfebB7b75C81E840D90Ce029511,1000000000000000000
0xA7860E99e3ce0752D1ac53b974E309fFf80277C6,1000000000000000000
0x9AFe89355Da46f42b37Aa58e8334D25DB3A66684,1000000000000000000
0x76dFe06345AFcea4c6DD01e7363CFF04766d1181,1000000000000000000
0x7f610402ccc4CC1BEbcE9699819200f5f28ED6e3,1000000000000000000
0x038591b6f402534863f66E07135533c063bA03C2,1000000000000000000
0xC2bc462Bb4EF7fd8d4a350dC9681C676ddF7C0eE,1000000000000000000
0x1EaaF618c5BD2A34B0b0204f1B71F34090a61BCA,1000000000000000000
0x08B9470D5F6A14B642b120D9c4b5c25638502aA2,1000000000000000000
0xb1C72FEe77254725D365Be0f9cc1667F94Ee7967,1000000000000000000
0xabf1FF91cECD9990B3f29363B62B87FD76f55F4A,1000000000000000000
0x9871274111144381F9f676e9B0f6783399fdaF9C,1000000000000000000
0x4b29E909AB75b56995ade2B0157AcaC4fda871D3,1000000000000000000
0x4bA32a1926cc3cD2aDdb19c2edC4Bef53B5FB944,1000000000000000000
0x0752F0401371314F1ceb83fa93CDd2A99aC42a77,1000000000000000000
0xa0215ceBB4fBe627CC1C41E81957ca3835DfEaEE,1000000000000000000
0x9997ee1FEBF59EF949C1699E9bc7A96785D6186A,1000000000000000000
0x42C93E84C810db00C84f91A4Bd94A70Ab2d9dAAD,1000000000000000000
0xdDf5c72bB38f540613951F5C74413035DF599E97,1000000000000000000
0x15beF7bd3A15569b8b70B6b3d6AA30fC0A80317c,1000000000000000000
0x98E4045cad26377A67Ed26E92A2024646DDaCeaf,1000000000000000000
0x75eB7b5522B69fdaEe6331Ed0c05F6418dC07079,1000000000000000000
0x6f104d32458a2E9915495e64d2e34B0874462F82,1000000000000000000
0xE239ea692B7b994407408A63b421E09193620938,1000000000000000000
0xfF550D3d86154190F45CF0F4ABe13Da9b93FAF2d,1000000000000000000
0x63FBC0fb7EBf54637506f9BA2E615884D3D2A688,1000000000000000000
0x9fF7139026C3040Cb537838D7c302f76256107B3,1000000000000000000
0x258876CA79f23e33ff99421b889Ced62C8D8c9be,1000000000000000000
0x7f013BCBc97AeE6675389B31b6fFe1821fbDE7d0,1000000000000000000
0x56fdE52FAbA95D5164DD3Fd46509Ed7dBD258130,1000000000000000000
0xF9A15449216D9d01510fdb17768DCD1845e10F36,1000000000000000000
0x56A20D46BcA2962D0bc1ECDb694804B02598E1D4,1000000000000000000
0xD9eA58F4a8df503d364a4b1136AD62219069a2C6,1000000000000000000
0xdcBB4592CfF1C51be53306ac0340270282786E34,1000000000000000000
0x4d299b88C6B1d88Df4534Bd9d3D57D1a0a74b1B7,1000000000000000000
0x4E22D51e32b4bD6d8b32CdFA7710D21F559B7769,1000000000000000000
0x069562b6ce700AA824c3099A44A27416F76Daef6,1000000000000000000
0xB07b3785e80bacFb6ec656914Ef098f9A6a44e2A,1000000000000000000
0x0895703c9C6Cf9d5b81CC920918156bCe59a01B5,1000000000000000000
0x31954682fe6B9d0904D6E8B00fd19D5B629ebaca,1000000000000000000
0x6DBb3Bafaef2f137E56C34c2F39AC33708Eb0657,1000000000000000000
0x773E317538839D883dEdFFd6b8838E41f02812a7,1000000000000000000
0xFAe318107669eb4b2994eB2Cc0Fc59F517AddC08,1000000000000000000
0x87E81A42D382A430fe89BAED47dA03f3a4aAD31c,1000000000000000000
0x1C7439cba52557AeC3847bC61a963fD02F586f57,1000000000000000000
0xf451C2b54b52fe68795b03B4354B0D7C83015412,1000000000000000000
0x08fDe0B08e178549fbBA1d4C156bc4739434f43c,1000000000000000000
0x35B661c7eCEc99a0322f989d05d1BF9Cf9049aBB,1000000000000000000
0xD5243399764FEbDe401136fFd028cAa9fC8E3920,1000000000000000000
0xB93b6aDFBfABf7262f6208F68249CdF49fF390E9,1000000000000000000
0xd6bAe8722ED651ad950d3D16A1fAFC00D3deece2,1000000000000000000
0xbFCEfE14564FC73dd74324083126f17CeFa30e47,1000000000000000000
0xD10cCcFfA9ee0FdB82075D85574a2C12c894be0B,1000000000000000000
0x2CF56788E5E06D5Ee33051c9aD55d9cEb3988BF4,1000000000000000000
0x1f695788cB40ee2Cff31694b128599696294Fc9a,1000000000000000000
0x6e29836e3DeCB3cce72eECB8d993E8e6BeE6fC1F,1000000000000000000
0xaeaF8bB1966fBE33a7773c542e8167ab7390748D,1000000000000000000
0x11D15C3DC69018B6e03c061B93bB9295eEc50De2,1000000000000000000
0x123316Af6862bD440a18e464F4010aA42c8540A6,1000000000000000000
0x9499054d02A725316d61fA896c29D58550ee4a5b,1000000000000000000
0x189309369dE66281C05B98AcBBb7F893dd6ABE3d,1000000000000000000
0x3Ec10509a60B1841da71567DC20E9CcfDa123b05,1000000000000000000
0xbCD8133Bb212F13182aF76113683eEF177fBD607,1000000000000000000
0x72F4532D2C5Ddb9B67d676323A38190212f7569C,1000000000000000000
0x5db31aB23fB05032F6a9bBb4b535e13471aEbbEE,1000000000000000000
0x4C24933E229f5d63393E22602a4AaFf673c3b964,1000000000000000000
0xbfd61CBadEab8135dCaBF58A912c648897e92CBB,1000000000000000000
0xa06daFD65856cAC4E80B9081cA6f7581594D2237,1000000000000000000
0xDd3b7cFD948d643FeB75Ea3E07d2DD6B5cFF4Bd0,1000000000000000000
0xc3397236e0AC8948D2aCFD42A10634d9bc5ebB18,1000000000000000000
0x188Cf2786Fe9f011056fa4AA1DA6870273c493B9,1000000000000000000
